e417829548.104172
r1
xCompileC
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiStubAdditions.o
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWCaptureSpy.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWMessageSpying.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Stubbing/KWIntercept.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWInvocationCapturer.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/NonARC/KWMessagePattern.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWObjCUtilities.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWStringUtilities.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Stubbing/KWStub.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m345"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiStubAdditions.o Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler81b300ac92e7b841^3fad1aac92e7b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m0000000000000000^5664"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiStubAdditions.o Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-generated-files.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-own-target-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-all-target-headers.hmap -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-project-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphonesimulator/include -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Nocilla -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources/i386 -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources -F/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-dveczrttngxmozciuavqdjyknspr/Pods-ExamJenkinsTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiStubAdditions.d --serialize-diagnostics /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiStubAdditions.dia -c /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Stubbing/NSObject+KiwiStubAdditions.m -o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiStubAdditions.o36"5614EBA9-2AAE-4E2E-8095-7DFABFA646DB-
b445E466C-4AF4-4E14-998C-AD2295504395

CCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiVerifierAdditions.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417829548.054891
e417829548.100256
r1
xCompileC
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiVerifierAdditions.o
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Verifiers/KWVerifying.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m349"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiVerifierAdditions.o Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler28460eac92e7b841^83a219ac92e7b841^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m0000000000000000^5680"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiVerifierAdditions.o Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-generated-files.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-own-target-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-all-target-headers.hmap -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-project-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphonesimulator/include -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Nocilla -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources/i386 -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources -F/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-dveczrttngxmozciuavqdjyknspr/Pods-ExamJenkinsTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiVerifierAdditions.d --serialize-diagnostics /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiVerifierAdditions.dia -c /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/NSObject+KiwiVerifierAdditions.m -o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSObject+KiwiVerifierAdditions.o36"FE6EA5EC-7CBE-4B2C-A942-E7D60F9C1680-
b445E466C-4AF4-4E14-998C-AD2295504395

CCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSProxy+KiwiVerifierAdditions.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/NSProxy+KiwiVerifierAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417829548.100653
e417829548.150503
r1
xCompileC
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSProxy+KiwiVerifierAdditions.o
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/NSProxy+KiwiVerifierAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/NSProxy+KiwiVerifierAdditions.m
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/NSProxy+KiwiVerifierAdditions.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Verifiers/KWVerifying.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/NSProxy+KiwiVerifierAdditions.m347"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSProxy+KiwiVerifierAdditions.o Kiwi/Classes/Core/NSProxy+KiwiVerifierAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler25e619ac92e7b841^f48726ac92e7b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/NSProxy+KiwiVerifierAdditions.m0000000000000000^5674"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSProxy+KiwiVerifierAdditions.o Kiwi/Classes/Core/NSProxy+KiwiVerifierAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-generated-files.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-own-target-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-all-target-headers.hmap -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-project-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphonesimulator/include -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Nocilla -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources/i386 -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources -F/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-dveczrttngxmozciuavqdjyknspr/Pods-ExamJenkinsTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSProxy+KiwiVerifierAdditions.d --serialize-diagnostics /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSProxy+KiwiVerifierAdditions.dia -c /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/NSProxy+KiwiVerifierAdditions.m -o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/NSProxy+KiwiVerifierAdditions.o36"3EED127D-935A-457C-8601-14D414A17FC9-
